Hi :)
Used memory: 60MB
Used memory: 86MB
Used memory: 101MB
Used memory: 121MB
Used memory: 64MB
Used memory: 67MB
Used memory: 138MB
Used memory: 77MB
Used memory: 127MB
Used memory: 65MB
Used memory: 123MB
Used memory: 71MB
Used memory: 131MB
Used memory: 81MB
Used memory: 128MB
Used memory: 93MB
Used memory: 153MB
Used memory: 90MB
Used memory: 74MB
Used memory: 137MB
Used memory: 73MB
Used memory: 62MB
Used memory: 129MB
Used memory: 72MB
Used memory: 62MB
Used memory: 133MB
Used memory: 96MB
Used memory: 79MB
Used memory: 53MB
Used memory: 122MB
Used memory: 99MB
Used memory: 84MB
Used memory: 69MB
Used memory: 143MB
Used memory: 128MB
Used memory: 115MB
Used memory: 108MB
Used memory: 105MB
Used memory: 97MB
Used memory: 90MB
Used memory: 87MB
Used memory: 89MB
Used memory: 93MB
Used memory: 99MB
Used memory: 103MB
Used memory: 115MB
Used memory: 124MB
Used memory: 58MB
Used memory: 72MB
Used memory: 89MB
Used memory: 104MB
Used memory: 121MB
Used memory: 62MB
Used memory: 83MB
Used memory: 97MB
Used memory: 114MB
Used memory: 58MB
Used memory: 62MB
Used memory: 89MB
Used memory: 105MB
Used memory: 109MB
Used memory: 62MB
Used memory: 81MB
Used memory: 74MB
Used memory: 117MB
Used memory: 54MB
Used memory: 121MB
Used memory: 90MB
Used memory: 109MB
Used memory: 107MB
Used memory: 64MB
Used memory: 82MB
Used memory: 90MB
Used memory: 113MB
Used memory: 127MB
Used memory: 71MB
Used memory: 87MB
Used memory: 106MB
Used memory: 123MB
Used memory: 62MB
Used memory: 76MB
Used memory: 94MB
Used memory: 114MB
Used memory: 124MB
Used memory: 69MB
Used memory: 84MB
Used memory: 98MB
Used memory: 116MB
Used memory: 53MB
Used memory: 75MB
Used memory: 94MB
Used memory: 111MB
Used memory: 127MB
Used memory: 71MB
Used memory: 86MB
Used memory: 103MB
Used memory: 122MB
Used memory: 57MB
Used memory: 77MB
Used memory: 93MB
Used memory: 103MB
Used memory: 127MB
Used memory: 64MB
Used memory: 68MB
Used memory: 94MB
Used memory: 108MB
Used memory: 110MB
Used memory: 70MB
Used memory: 87MB
Used memory: 75MB
Used memory: 125MB
Used memory: 67MB
Used memory: 70MB
Used memory: 97MB
Used memory: 114MB
Used memory: 122MB
Used memory: 73MB
Used memory: 87MB
Used memory: 104MB
Used memory: 121MB
Used memory: 66MB
Used memory: 80MB
Used memory: 96MB
Used memory: 118MB
Used memory: 59MB
Used memory: 71MB
Used memory: 86MB
Used memory: 102MB
Used memory: 113MB
Used memory: 107MB
Used memory: 109MB
Used memory: 108MB
Used memory: 106MB
Used memory: 115MB
Used memory: 124MB
Used memory: 128MB
Used memory: 57MB
Used memory: 71MB
Used memory: 88MB
Used memory: 106MB
Used memory: 122MB
Used memory: 60MB
Used memory: 75MB
Used memory: 90MB
Used memory: 107MB
Used memory: 124MB
Used memory: 55MB
Used memory: 83MB
Used memory: 98MB
Used memory: 100MB
Used memory: 59MB
Used memory: 74MB
Used memory: 72MB
Used memory: 109MB
Used memory: 126MB
Used memory: 117MB
Used memory: 83MB
Used memory: 98MB
Used memory: 101MB
Used memory: 58MB
Used memory: 72MB
Used memory: 82MB
Used memory: 101MB
Used memory: 121MB
Used memory: 58MB
Used memory: 75MB
Used memory: 89MB
Used memory: 104MB
Used memory: 118MB
Used memory: 67MB
Used memory: 82MB
Used memory: 98MB
Used memory: 113MB
Used memory: 54MB
Used memory: 71MB
Used memory: 86MB
Used memory: 106MB
Used memory: 125MB
Used memory: 65MB
Used memory: 79MB
Used memory: 97MB
Used memory: 115MB
Used memory: 55MB
Used memory: 73MB
Used memory: 94MB
Used memory: 108MB
Used memory: 125MB
Used memory: 68MB
Used memory: 88MB
Used memory: 99MB
Used memory: 121MB
Used memory: 60MB
Used memory: 66MB
Used memory: 93MB
Used memory: 112MB
Used memory: 112MB
Used memory: 71MB
Used memory: 95MB
Used memory: 85MB
Used memory: 124MB
Used memory: 69MB
Used memory: 61MB
Used memory: 97MB
Used memory: 115MB
Used memory: 124MB
Used memory: 72MB
Used memory: 89MB
Used memory: 102MB
Used memory: 119MB
Used memory: 59MB
Used memory: 74MB
Used memory: 91MB
Used memory: 112MB
Used memory: 132MB
Used memory: 73MB
Used memory: 90MB
Used memory: 107MB
Used memory: 123MB
Used memory: 63MB
Used memory: 79MB
Used memory: 95MB
Used memory: 110MB
Used memory: 128MB
Used memory: 67MB
Used memory: 85MB
Used memory: 102MB
Used memory: 118MB
Used memory: 60MB
Used memory: 76MB
Used memory: 92MB
Used memory: 108MB
Used memory: 127MB
Used memory: 64MB
Used memory: 84MB
Used memory: 99MB
Used memory: 105MB
Used memory: 58MB
Used memory: 75MB
Used memory: 75MB
Used memory: 107MB
Used memory: 122MB
Used memory: 117MB
Used memory: 78MB
Used memory: 94MB
Used memory: 85MB
Used memory: 132MB
Used memory: 72MB
Used memory: 62MB
Used memory: 98MB
Used memory: 117MB
Used memory: 120MB
Used memory: 75MB
Used memory: 92MB
Used memory: 109MB
Used memory: 129MB
Used memory: 70MB
Used memory: 86MB
Used memory: 99MB
Used memory: 113MB
Used memory: 133MB
Used memory: 73MB
Used memory: 94MB
Used memory: 112MB
Used memory: 127MB
Used memory: 64MB
Used memory: 80MB
Used memory: 96MB
Used memory: 116MB
Used memory: 59MB
Used memory: 75MB
Used memory: 89MB
Used memory: 104MB
Used memory: 129MB
Used memory: 64MB
Used memory: 79MB
Used memory: 98MB
Used memory: 116MB
Used memory: 130MB
Used memory: 69MB
Used memory: 83MB
Used memory: 104MB
Used memory: 115MB
Used memory: 62MB
Used memory: 75MB
Used memory: 80MB
Used memory: 106MB
Used memory: 127MB
Used memory: 121MB
Used memory: 83MB
Used memory: 98MB
Used memory: 90MB
Used memory: 132MB
Used memory: 76MB
Used memory: 73MB
Used memory: 105MB
Used memory: 125MB
Used memory: 62MB
Used memory: 149MB
Used memory: 119MB
Used memory: 90MB
Used memory: 62MB
Used memory: 130MB
Used memory: 103MB
Used memory: 87MB
Used memory: 62MB
Used memory: 134MB
Used memory: 118MB
Used memory: 103MB
Used memory: 87MB
Used memory: 77MB
Used memory: 69MB
Used memory: 147MB
Used memory: 141MB
Used memory: 136MB
Used memory: 131MB
Used memory: 127MB
Used memory: 127MB
Used memory: 126MB
Used memory: 134MB
Used memory: 61MB
Used memory: 70MB
Used memory: 81MB
Used memory: 94MB
Used memory: 109MB
Used memory: 119MB
Used memory: 61MB
Used memory: 77MB
Used memory: 84MB
Used memory: 112MB
Used memory: 127MB
Used memory: 128MB
Used memory: 90MB
Used memory: 104MB
Used memory: 95MB
Used memory: 64MB
Used memory: 77MB
Used memory: 72MB
Used memory: 112MB
Used memory: 127MB
Used memory: 60MB
Used memory: 85MB
Used memory: 102MB
Used memory: 118MB
Used memory: 60MB
Used memory: 77MB
Used memory: 95MB
Used memory: 109MB
Used memory: 129MB
Used memory: 69MB
Used memory: 83MB
Used memory: 98MB
Used memory: 120MB
Used memory: 135MB
Used memory: 72MB
Used memory: 91MB
Used memory: 108MB
Used memory: 126MB
Used memory: 64MB
Used memory: 81MB
Used memory: 102MB
Used memory: 117MB
Used memory: 135MB
Used memory: 73MB
Used memory: 88MB
Used memory: 103MB
Used memory: 121MB
Used memory: 63MB
Used memory: 82MB
Used memory: 97MB
Used memory: 117MB
Used memory: 125MB
Used memory: 77MB
Used memory: 92MB
Used memory: 87MB
Used memory: 122MB
Used memory: 60MB
Used memory: 129MB
Used memory: 90MB
Used memory: 113MB
Used memory: 106MB
Used memory: 68MB
Used memory: 86MB
Used memory: 91MB
Used memory: 121MB
Used memory: 62MB
Used memory: 76MB
Used memory: 92MB
Used memory: 111MB
Used memory: 129MB
Used memory: 68MB
Used memory: 86MB
Used memory: 97MB
Used memory: 114MB
Used memory: 132MB
Used memory: 75MB
Used memory: 89MB
Used memory: 103MB
Used memory: 120MB
Used memory: 135MB
Used memory: 75MB
Used memory: 90MB
Used memory: 107MB
Used memory: 124MB
Used memory: 65MB
Used memory: 83MB
Used memory: 97MB
Used memory: 113MB
Used memory: 128MB
Used memory: 69MB
Used memory: 87MB
Used memory: 104MB
Used memory: 119MB
Used memory: 135MB
Used memory: 68MB
Used memory: 92MB
Used memory: 110MB
Used memory: 107MB
Used memory: 64MB
Used memory: 80MB
Used memory: 76MB
Used memory: 116MB
Used memory: 135MB
Used memory: 124MB
Used memory: 88MB
Used memory: 103MB
Used memory: 110MB
Used memory: 137MB
Used memory: 74MB
Used memory: 89MB
Used memory: 108MB
Used memory: 126MB
Used memory: 67MB
Used memory: 81MB
Used memory: 99MB
Used memory: 116MB
Used memory: 130MB
Used memory: 68MB
Used memory: 83MB
Used memory: 103MB
Used memory: 116MB
Used memory: 138MB
Used memory: 74MB
Used memory: 97MB
Used memory: 114MB
Used memory: 130MB
Used memory: 69MB
Used memory: 88MB
Used memory: 103MB
Used memory: 117MB
Used memory: 63MB
Used memory: 82MB
Used memory: 97MB
Used memory: 113MB
Used memory: 131MB
Used memory: 75MB
Used memory: 90MB
Used memory: 98MB
Used memory: 126MB
Used memory: 67MB
Used memory: 70MB
Used memory: 98MB
Used memory: 118MB
Used memory: 112MB
Used memory: 77MB
Used memory: 92MB
Used memory: 85MB
Used memory: 121MB
Used memory: 135MB
Used memory: 139MB
Used memory: 94MB
Used memory: 111MB
Used memory: 121MB
Used memory: 67MB
Used memory: 81MB
Used memory: 96MB
Used memory: 110MB
Used memory: 134MB
Used memory: 74MB
Used memory: 91MB
Used memory: 105MB
Used memory: 121MB
Used memory: 66MB
Used memory: 84MB
Used memory: 99MB
Used memory: 120MB
Used memory: 138MB
Used memory: 75MB
Used memory: 91MB
Used memory: 109MB
Used memory: 127MB
Used memory: 66MB
Used memory: 83MB
Used memory: 102MB
Used memory: 116MB
Used memory: 136MB
Used memory: 77MB
Used memory: 91MB
Used memory: 111MB
Used memory: 126MB
Used memory: 128MB
Used memory: 81MB
Used memory: 96MB
Used memory: 101MB
Used memory: 135MB
Used memory: 72MB
Used memory: 63MB
Used memory: 102MB
Used memory: 121MB
Used memory: 110MB
Used memory: 79MB
Used memory: 98MB
Used memory: 90MB
Used memory: 130MB
Used memory: 71MB
Used memory: 76MB
Used memory: 103MB
Used memory: 121MB
Used memory: 135MB
Used memory: 78MB
Used memory: 91MB
Used memory: 112MB
Used memory: 127MB
Used memory: 65MB
Used memory: 83MB
Used memory: 98MB
Used memory: 113MB
Used memory: 129MB
Used memory: 70MB
Used memory: 87MB
Used memory: 101MB
Used memory: 121MB
Used memory: 134MB
Used memory: 78MB
Used memory: 93MB
Used memory: 113MB
Used memory: 131MB
Used memory: 69MB
Used memory: 84MB
Used memory: 99MB
Used memory: 115MB
Used memory: 135MB
Used memory: 76MB
Used memory: 89MB
Used memory: 115MB
Used memory: 131MB
Used memory: 134MB
Used memory: 85MB
Used memory: 99MB
Used memory: 98MB
Used memory: 132MB
Used memory: 76MB
Used memory: 74MB
Used memory: 104MB
Used memory: 126MB
Used memory: 122MB
Used memory: 84MB
Used memory: 98MB
Used memory: 94MB
Used memory: 132MB
Used memory: 69MB
Used memory: 79MB
Used memory: 111MB
Used memory: 125MB
Used memory: 137MB
Used memory: 83MB
Used memory: 104MB
Used memory: 119MB
Used memory: 139MB
Used memory: 77MB
Used memory: 98MB
Used memory: 112MB
Used memory: 126MB
Used memory: 67MB
Used memory: 85MB
Used memory: 99MB
Used memory: 113MB
Used memory: 135MB
Used memory: 77MB
Used memory: 92MB
Used memory: 112MB
Used memory: 131MB
Used memory: 67MB
Used memory: 86MB
Used memory: 101MB
Used memory: 117MB
Used memory: 133MB
Used memory: 73MB
Used memory: 88MB
Used memory: 107MB
Used memory: 127MB
Used memory: 138MB
Used memory: 66MB
Used memory: 101MB
Used memory: 116MB
Used memory: 119MB
Used memory: 75MB
Used memory: 90MB
Used memory: 86MB
Used memory: 124MB
Used memory: 140MB
Used memory: 130MB
Used memory: 92MB
Used memory: 112MB
Used memory: 107MB
Used memory: 73MB
Used memory: 86MB
Used memory: 93MB
Used memory: 118MB
Used memory: 141MB
Used memory: 75MB
Used memory: 97MB
Used memory: 112MB
Used memory: 125MB
Used memory: 141MB
Used memory: 86MB
Used memory: 103MB
Used memory: 120MB
Used memory: 136MB
Used memory: 75MB
Used memory: 95MB
Used memory: 113MB
Used memory: 125MB
Used memory: 70MB
Used memory: 86MB
Used memory: 100MB
Used memory: 115MB
Used memory: 133MB
Used memory: 75MB
Used memory: 91MB
Used memory: 109MB
Used memory: 123MB
Used memory: 142MB
Used memory: 86MB
Used memory: 103MB
Used memory: 117MB
Used memory: 133MB
Used memory: 77MB
Used memory: 83MB
Used memory: 110MB
Used memory: 126MB
Used memory: 125MB
Used memory: 82MB
Used memory: 96MB
Used memory: 94MB
Used memory: 135MB
Used memory: 76MB
Used memory: 69MB
Used memory: 111MB
Used memory: 131MB
Used memory: 130MB
Used memory: 88MB
Used memory: 104MB
Used memory: 115MB
Used memory: 136MB
Used memory: 77MB
Used memory: 93MB
Used memory: 112MB
Used memory: 127MB
Used memory: 70MB
Used memory: 87MB
Used memory: 103MB
Used memory: 125MB
Used memory: 141MB
Used memory: 78MB
Used memory: 99MB
Used memory: 112MB
Used memory: 134MB
Used memory: 72MB
Used memory: 91MB
Used memory: 107MB
Used memory: 123MB
Used memory: 140MB
Used memory: 80MB
Used memory: 95MB
Used memory: 113MB
Used memory: 130MB
Used memory: 74MB
Used memory: 91MB
Used memory: 108MB
Used memory: 126MB
Used memory: 132MB
Used memory: 81MB
Used memory: 95MB
Used memory: 104MB
Used memory: 133MB
Used memory: 75MB
Used memory: 69MB
Used memory: 104MB
Used memory: 121MB
Used memory: 114MB
Used memory: 84MB
Used memory: 98MB
Used memory: 93MB
Used memory: 127MB
Used memory: 145MB
Used memory: 79MB
Used memory: 104MB
Used memory: 120MB
Used memory: 134MB
Used memory: 75MB
Used memory: 97MB
Used memory: 113MB
Used memory: 127MB
Used memory: 141MB
Used memory: 86MB
Used memory: 100MB
Used memory: 121MB
Used memory: 135MB
Used memory: 77MB
Used memory: 95MB
Used memory: 114MB
Used memory: 129MB
Used memory: 142MB
Used memory: 80MB
Used memory: 102MB
Used memory: 119MB
Used memory: 135MB
Used memory: 72MB
Used memory: 86MB
Used memory: 103MB
Used memory: 122MB
Used memory: 142MB
Used memory: 80MB
Used memory: 94MB
Used memory: 114MB
Used memory: 124MB
Used memory: 135MB
Used memory: 86MB
Used memory: 101MB
Used memory: 97MB
Used memory: 135MB
Used memory: 74MB
Used memory: 141MB
Used memory: 102MB
Used memory: 118MB
Used memory: 121MB
Used memory: 81MB
Used memory: 95MB
Used memory: 107MB
Used memory: 125MB
Used memory: 71MB
Used memory: 88MB
Used memory: 110MB
Used memory: 125MB
Used memory: 139MB
Used memory: 84MB
Used memory: 100MB
Used memory: 118MB
Used memory: 133MB
Used memory: 71MB
Used memory: 94MB
Used memory: 112MB
Used memory: 126MB
Used memory: 141MB
Used memory: 79MB
Used memory: 93MB
Used memory: 112MB
Used memory: 134MB
Used memory: 73MB
Used memory: 88MB
Used memory: 108MB
Used memory: 123MB
Used memory: 144MB
Used memory: 82MB
Used memory: 100MB
Used memory: 118MB
Used memory: 126MB
Used memory: 76MB
Used memory: 89MB
Used memory: 98MB
Used memory: 127MB
Used memory: 142MB
Used memory: 140MB
Used memory: 101MB
Used memory: 115MB
Used memory: 104MB
Used memory: 72MB
Used memory: 85MB
Used memory: 84MB
Used memory: 122MB
Used memory: 136MB
Used memory: 139MB
Used memory: 92MB
Used memory: 111MB
Used memory: 124MB
Used memory: 145MB
Used memory: 85MB
Used memory: 100MB
Used memory: 119MB
Used memory: 137MB
Used memory: 78MB
Used memory: 95MB
Used memory: 111MB
Used memory: 128MB
Used memory: 143MB
Used memory: 82MB
Used memory: 99MB
Used memory: 117MB
Used memory: 131MB
Used memory: 147MB
Used memory: 88MB
Used memory: 105MB
Used memory: 122MB
Used memory: 139MB
Used memory: 81MB
Used memory: 92MB
Used memory: 111MB
Used memory: 126MB
Used memory: 145MB
Used memory: 82MB
Used memory: 105MB
Used memory: 122MB
Used memory: 125MB
Used memory: 75MB
Used memory: 90MB
Used memory: 99MB
Used memory: 128MB
Used memory: 147MB
Used memory: 144MB
Used memory: 105MB
Used memory: 120MB
Used memory: 114MB
Used memory: 78MB
Used memory: 94MB
Used memory: 99MB
Used memory: 128MB
Used memory: 147MB
Used memory: 82MB
Used memory: 102MB
Used memory: 118MB
Used memory: 135MB
Used memory: 79MB
Used memory: 93MB
Used memory: 107MB
Used memory: 126MB
Used memory: 136MB
Used memory: 75MB
Used memory: 94MB
Used memory: 113MB
Used memory: 122MB
Used memory: 147MB
Used memory: 85MB
Used memory: 101MB
Used memory: 121MB
Used memory: 140MB
Used memory: 78MB
Used memory: 94MB
Used memory: 110MB
Used memory: 134MB
Used memory: 148MB
Used memory: 87MB
Used memory: 109MB
Used memory: 127MB
Used memory: 142MB
Used memory: 82MB
Used memory: 95MB
Used memory: 109MB
Used memory: 127MB
Used memory: 139MB
Used memory: 87MB
Used memory: 103MB
Used memory: 102MB
Used memory: 138MB
Used memory: 77MB
Used memory: 144MB
Used memory: 112MB
Used memory: 126MB
Used memory: 119MB
Used memory: 85MB
Used memory: 102MB
Used memory: 107MB
Used memory: 134MB
Used memory: 80MB
Used memory: 93MB
Used memory: 110MB
Used memory: 127MB
Used memory: 147MB
Used memory: 86MB
Used memory: 103MB
Used memory: 116MB
Used memory: 136MB
Used memory: 75MB
Used memory: 92MB
Used memory: 106MB
Used memory: 124MB
Used memory: 145MB
Used memory: 83MB
Used memory: 104MB
Used memory: 118MB
Used memory: 133MB
Used memory: 148MB
Used memory: 91MB
Used memory: 107MB
Used memory: 126MB
Used memory: 147MB
Used memory: 85MB
Used memory: 103MB
Used memory: 120MB
Used memory: 135MB
Used memory: 149MB
Used memory: 89MB
Used memory: 104MB
Used memory: 120MB
Used memory: 142MB
Used memory: 146MB
Used memory: 98MB
Used memory: 115MB
Used memory: 114MB
Used memory: 146MB
Used memory: 87MB
Used memory: 83MB
Used memory: 124MB
Used memory: 141MB
Used memory: 134MB
Used memory: 97MB
Used memory: 116MB
Used memory: 122MB
Used memory: 148MB
Used memory: 88MB
Used memory: 103MB
Used memory: 118MB
Used memory: 135MB
Used memory: 151MB
Used memory: 91MB
Used memory: 109MB
Used memory: 124MB
Used memory: 138MB
Used memory: 79MB
Used memory: 97MB
Used memory: 114MB
Used memory: 133MB
Used memory: 148MB
Used memory: 89MB
Used memory: 104MB
Used memory: 120MB
Used memory: 137MB
Used memory: 78MB
Used memory: 94MB
Used memory: 111MB
Used memory: 128MB
Used memory: 145MB
Used memory: 83MB
Used memory: 100MB
Used memory: 114MB
Used memory: 130MB
Used memory: 151MB
Used memory: 91MB
Used memory: 97MB
Used memory: 126MB
Used memory: 145MB
Used memory: 145MB
Used memory: 101MB
Used memory: 116MB
Used memory: 106MB
Used memory: 149MB
Used memory: 86MB
Used memory: 79MB
Used memory: 119MB
Used memory: 140MB
Used memory: 145MB
Used memory: 95MB
Used memory: 109MB
Used memory: 128MB
Used memory: 146MB
Used memory: 88MB
Used memory: 102MB
Used memory: 119MB
Used memory: 136MB
Used memory: 79MB
Used memory: 95MB
Used memory: 113MB
Used memory: 128MB
Used memory: 150MB
Used memory: 88MB
Used memory: 104MB
Used memory: 129MB
Used memory: 142MB
Used memory: 84MB
Used memory: 104MB
Used memory: 121MB
Used memory: 138MB
Used memory: 76MB
Used memory: 95MB
Used memory: 111MB
Used memory: 130MB
Used memory: 149MB
Used memory: 88MB
Used memory: 103MB
Used memory: 121MB
Used memory: 137MB
Used memory: 142MB
Used memory: 91MB
Used memory: 108MB
Used memory: 107MB
Used memory: 144MB
Used memory: 84MB
Used memory: 150MB
Used memory: 120MB
Used memory: 138MB
Used memory: 139MB
Used memory: 98MB
Used memory: 112MB
Used memory: 119MB
Used memory: 77MB
Used memory: 94MB
Used memory: 108MB
Used memory: 128MB
Used memory: 148MB
Used memory: 88MB
Used memory: 105MB
Used memory: 122MB
Used memory: 136MB
Used memory: 151MB
Used memory: 97MB
Used memory: 111MB
Used memory: 130MB
Used memory: 144MB
Used memory: 82MB
Used memory: 100MB
Used memory: 118MB
Used memory: 134MB
Used memory: 153MB
Used memory: 91MB
Used memory: 109MB
Used memory: 128MB
Used memory: 145MB
Used memory: 89MB
Used memory: 107MB
Used memory: 123MB
Used memory: 141MB
Used memory: 79MB
Used memory: 96MB
Used memory: 110MB
Used memory: 124MB
Used memory: 146MB
Used memory: 88MB
Used memory: 85MB
Used memory: 116MB
Used memory: 133MB
Used memory: 124MB
Used memory: 88MB
Used memory: 106MB
Used memory: 94MB
Used memory: 142MB
Used memory: 82MB
Used memory: 80MB
Used memory: 119MB
Used memory: 133MB
Used memory: 141MB
Used memory: 84MB
Used memory: 105MB
Used memory: 121MB
Used memory: 139MB
Used memory: 154MB
Used memory: 93MB
Used memory: 109MB
Used memory: 127MB
Used memory: 142MB
Used memory: 85MB
Used memory: 100MB
Used memory: 116MB
Used memory: 132MB
Used memory: 148MB
Used memory: 87MB
Used memory: 109MB
Used memory: 126MB
Used memory: 141MB
Used memory: 83MB
Used memory: 97MB
Used memory: 118MB
Used memory: 135MB
Used memory: 148MB
Used memory: 91MB
Used memory: 106MB
Used memory: 124MB
Used memory: 142MB
Used memory: 82MB
Used memory: 96MB
Used memory: 111MB
Used memory: 123MB
Used memory: 147MB
Used memory: 89MB
Used memory: 88MB
Used memory: 126MB
Used memory: 142MB
Used memory: 137MB
Used memory: 101MB
Used memory: 116MB
Used memory: 109MB
Used memory: 151MB
Used memory: 93MB
Used memory: 91MB
Used memory: 126MB
Used memory: 143MB
Used memory: 154MB
Used memory: 104MB
Used memory: 123MB
Used memory: 136MB
Used memory: 80MB
Used memory: 94MB
Used memory: 108MB
Used memory: 127MB
Used memory: 144MB
Used memory: 82MB
Used memory: 98MB
Used memory: 118MB
Used memory: 137MB
Used memory: 152MB
Used memory: 94MB
Used memory: 106MB
Used memory: 126MB
Used memory: 145MB
Used memory: 155MB
Used memory: 99MB
Used memory: 114MB
Used memory: 127MB
Used memory: 143MB
Used memory: 87MB
Used memory: 108MB
Used memory: 122MB
Used memory: 137MB
Used memory: 154MB
Used memory: 89MB
Used memory: 116MB
Used memory: 130MB
Used memory: 133MB
Used memory: 92MB
Used memory: 110MB
Used memory: 109MB
Used memory: 139MB
Used memory: 82MB
Used memory: 148MB
Used memory: 111MB
Used memory: 129MB
Used memory: 126MB
Used memory: 90MB
Used memory: 105MB
Used memory: 113MB
Used memory: 134MB
Used memory: 152MB
Used memory: 98MB
Used memory: 113MB
Used memory: 127MB
Used memory: 144MB
Used memory: 83MB
Used memory: 104MB
Used memory: 118MB
Used memory: 136MB
Used memory: 150MB
Used memory: 95MB
Used memory: 110MB
Used memory: 124MB
Used memory: 145MB
Used memory: 86MB
Used memory: 103MB
Used memory: 120MB
Used memory: 138MB
Used memory: 154MB
Used memory: 92MB
Used memory: 111MB
Used memory: 128MB
Used memory: 149MB
Used memory: 89MB
Used memory: 105MB
Used memory: 121MB
Used memory: 135MB
Used memory: 84MB
Used memory: 99MB
Used memory: 101MB
Used memory: 137MB
Used memory: 153MB
Used memory: 151MB
Used memory: 110MB
Used memory: 124MB
Used memory: 117MB
Used memory: 83MB
Used memory: 100MB
Used memory: 102MB
Used memory: 135MB
Used memory: 151MB
Used memory: 88MB
Used memory: 110MB
Used memory: 128MB
Used memory: 144MB
Used memory: 86MB
Used memory: 102MB
Used memory: 118MB
Used memory: 135MB
Used memory: 154MB
Used memory: 93MB
Used memory: 110MB
Used memory: 124MB
Used memory: 142MB
Used memory: 157MB
Used memory: 100MB
Used memory: 118MB
Used memory: 134MB
Used memory: 148MB
Used memory: 94MB
Used memory: 107MB
Used memory: 125MB
Used memory: 143MB
Used memory: 155MB
Used memory: 100MB
Used memory: 122MB
Used memory: 135MB
Used memory: 151MB
Used memory: 90MB
Used memory: 106MB
Used memory: 122MB
Used memory: 138MB
Used memory: 145MB
Used memory: 94MB
Used memory: 111MB
Used memory: 112MB
Used memory: 144MB
Used memory: 86MB
Used memory: 157MB
Used memory: 117MB
Used memory: 131MB
Used memory: 127MB
Used memory: 92MB
Used memory: 109MB
Used memory: 103MB
Used memory: 145MB
Used memory: 83MB
Used memory: 88MB
Used memory: 112MB
Used memory: 134MB
Used memory: 149MB
Used memory: 90MB
Used memory: 110MB
Used memory: 126MB
Used memory: 140MB
Used memory: 159MB
Used memory: 104MB
Used memory: 119MB
Used memory: 133MB
Used memory: 152MB
Used memory: 86MB
Used memory: 111MB
Used memory: 126MB
Used memory: 140MB
Used memory: 155MB
Used memory: 98MB
Used memory: 113MB
Used memory: 133MB
Used memory: 147MB
Used memory: 86MB
Used memory: 106MB
Used memory: 125MB
Used memory: 140MB
Used memory: 155MB
Used memory: 93MB
Used memory: 108MB
Used memory: 132MB
Used memory: 149MB
Used memory: 153MB
Used memory: 102MB
Used memory: 117MB
Used memory: 119MB
Used memory: 151MB
Used memory: 90MB
Used memory: 157MB
Used memory: 119MB
Used memory: 140MB
Used memory: 138MB
Used memory: 97MB
Used memory: 112MB
Used memory: 117MB
Used memory: 146MB
Used memory: 86MB
Used memory: 104MB
Used memory: 127MB
Used memory: 142MB
Used memory: 156MB
Used memory: 95MB
Used memory: 108MB
Used memory: 130MB
Used memory: 146MB
Used memory: 89MB
Used memory: 112MB
Used memory: 129MB
Used memory: 147MB
Used memory: 90MB
Used memory: 103MB
Used memory: 123MB
Used memory: 137MB
Used memory: 151MB
Used memory: 90MB
Used memory: 104MB
Used memory: 120MB
Used memory: 142MB
Used memory: 159MB
Used memory: 98MB
Used memory: 119MB
Used memory: 133MB
Used memory: 149MB
Used memory: 85MB
Used memory: 102MB
Used memory: 110MB
Used memory: 133MB
Used memory: 151MB
Used memory: 160MB
Used memory: 111MB
Used memory: 127MB
Used memory: 126MB
Used memory: 89MB
Used memory: 106MB
Used memory: 99MB
Used memory: 140MB
Used memory: 160MB
Used memory: 152MB
Used memory: 116MB
Used memory: 132MB
Used memory: 141MB
Used memory: 90MB
Used memory: 106MB
Used memory: 123MB
Used memory: 143MB
Used memory: 157MB
Used memory: 96MB
Used memory: 110MB
Used memory: 127MB
Used memory: 144MB
Used memory: 159MB
Used memory: 87MB
Used memory: 153MB
Used memory: 108MB
Used memory: 123MB
Used memory: 139MB
Used memory: 156MB
Used memory: 98MB
Used memory: 109MB
Used memory: 127MB
Used memory: 143MB
Used memory: 87MB
Used memory: 101MB
Used memory: 117MB
Used memory: 134MB
Used memory: 152MB
Used memory: 95MB
Used memory: 108MB
Used memory: 129MB
Used memory: 149MB
Used memory: 87MB
Used memory: 102MB
Used memory: 116MB
Used memory: 139MB
Used memory: 151MB
Used memory: 95MB
Used memory: 108MB
Used memory: 124MB
Used memory: 142MB
Used memory: 162MB
Used memory: 98MB
Used memory: 116MB
Used memory: 130MB
Used memory: 148MB
Used memory: 89MB
Used memory: 104MB
Used memory: 115MB
Used memory: 140MB
Used memory: 156MB
Used memory: 155MB
Used memory: 112MB
Used memory: 129MB
Used memory: 124MB
Used memory: 90MB
Used memory: 108MB
Used memory: 106MB
Used memory: 140MB
Used memory: 154MB
Used memory: 87MB
Used memory: 107MB
Used memory: 100MB
Used memory: 96MB
Used memory: 89MB
Used memory: 93MB
Used memory: 87MB
Used memory: 91MB
Used memory: 97MB
Used memory: 104MB
Used memory: 122MB
Used memory: 131MB
Used memory: 142MB
Used memory: 155MB
Used memory: 99MB
Used memory: 119MB
Used memory: 134MB
Used memory: 149MB
Used memory: 163MB
Used memory: 102MB
Used memory: 127MB
Used memory: 141MB
Used memory: 156MB
Used memory: 96MB
Used memory: 112MB
Used memory: 127MB
